name,region,rating,kd,maps,kost,kpr,srv,plants,profile_url
Aiden,NA,1.34,127-73 (+54),12,74%,1.03,40%,3,https://siege.gg/players/3749-aiden
Ambi,NA,1.29,154-104 (+50),13,72%,1.04,29%,5,https://siege.gg/players/3498-ambi
Gaveni,NA,1.22,110-79 (+31),10,73%,0.95,31%,2,https://siege.gg/players/3108-gaveni
Rival,NA,1.22,83-55 (+28),8,77%,0.89,40%,0,https://siege.gg/players/3471-rival
ARK,NA,1.22,89-63 (+26),7,65%,1.03,26%,3,https://siege.gg/players/3901-ark
Snake,NA,1.21,87-59 (+28),8,69%,0.94,36%,0,https://siege.gg/players/2984-snake
PYROXZ,NA,1.18,171-127 (+44),16,68%,0.92,31%,2,https://siege.gg/players/3603-pyroxz
J9O,NA,1.17,128-92 (+36),13,72%,0.86,38%,0,https://siege.gg/players/1810-j9o
EXER,NA,1.17,22-18 (+4),2,64%,0.88,28%,2,https://siege.gg/players/3496-exer
IVAN,NA,1.16,169-126 (+43),16,63%,0.91,32%,1,https://siege.gg/players/3210-ivan
TWEEDY,NA,1.16,52-42 (+10),5,69%,0.88,28%,1,https://siege.gg/players/3916-tweedy
epic,NA,1.12,144-111 (+33),15,67%,0.83,35%,1,https://siege.gg/players/3741-epic
Nuers,NA,1.11,129-102 (+27),13,67%,0.87,31%,0,https://siege.gg/players/2935-nuers
Atom,NA,1.1,43-37 (+6),4,64%,0.90,22%,0,https://siege.gg/players/2981-tra
AZIAN,NA,1.1,147-121 (+26),15,64%,0.85,30%,1,https://siege.gg/players/3104-azian
KIRU,NA,1.1,98-79 (+19),9,65%,0.87,30%,1,https://siege.gg/players/3459-kiru
ROTHERMEL,NA,1.1,34-31 (+3),3,66%,0.94,13%,0,https://siege.gg/players/3929-rothermel
BEAZR,NA,1.1,12-11 (+1),2,68%,0.63,42%,1,https://siege.gg/players/3932-beazr
GODVILLE,NA,1.09,74-61 (+13),8,62%,0.82,32%,1,https://siege.gg/players/3451-godville
SOLO.,NA,1.09,90-73 (+17),9,65%,0.80,35%,3,https://siege.gg/players/3861-solo
ZONKEY,NA,1.08,62-54 (+8),6,64%,0.83,28%,1,https://siege.gg/players/3463-zonkey
MIKEW,NA,1.08,227-196 (+31),26,70%,0.78,32%,3,https://siege.gg/players/3465-mikew
LUNAR,NA,1.08,50-45 (+5),5,71%,0.85,23%,0,https://siege.gg/players/3482-lunar
AlxPrs,NA,1.08,143-132 (+11),15,67%,0.83,23%,0,https://siege.gg/players/3742-alxprs
Fultz,NA,1.07,102-93 (+9),13,68%,0.68,37%,4,https://siege.gg/players/1077-fultz
Gunnar,NA,1.07,85-75 (+10),10,66%,0.73,35%,1,https://siege.gg/players/2393-gunnar
ELI,NA,1.07,121-108 (+13),15,67%,0.70,37%,1,https://siege.gg/players/3565-eli
VULSPUR,NA,1.07,231-194 (+37),26,62%,0.79,33%,2,https://siege.gg/players/3763-vulspur
Kyno,NA,1.06,108-104 (+4),13,67%,0.72,30%,9,https://siege.gg/players/1871-kyno
Spiff,NA,1.06,75-65 (+10),8,60%,0.83,27%,2,https://siege.gg/players/3208-spiff
MONK,NA,1.05,66-59 (+7),6,60%,0.88,21%,0,https://siege.gg/players/341-monk
Beeno,NA,1.05,195-183 (+12),26,67%,0.68,35%,24,https://siege.gg/players/2112-beeno
FENZ,NA,1.05,67-57 (+10),8,70%,0.72,38%,0,https://siege.gg/players/3455-fenz
KOSHI,NA,1.05,18-19 (-1),2,69%,0.78,17%,1,https://siege.gg/players/3925-koshi
SHMINK,NA,1.04,20-20 (+0),2,68%,0.80,20%,0,https://siege.gg/players/3497-shmink
Mili,NA,1.04,110-102 (+8),13,60%,0.79,26%,3,https://siege.gg/players/3899-mili
MARMALADE,NA,1.03,84-77 (+7),11,66%,0.68,37%,4,https://siege.gg/players/2329-marmalade
Ashn,NA,1.03,88-85 (+3),10,68%,0.76,26%,0,https://siege.gg/players/3258-ashn
Adrian,NA,1.03,107-108 (-1),12,69%,0.74,25%,1,https://siege.gg/players/3501-adrian
JAYYGUNS,NA,1.03,86-79 (+7),9,64%,0.76,30%,1,https://siege.gg/players/3895-jayyguns
NUBZ,NA,1.03,27-23 (+4),3,63%,0.75,36%,1,https://siege.gg/players/3930-nubz
Spoit,NA,1.02,108-98 (+10),13,61%,0.73,33%,3,https://siege.gg/players/380-spoit
Silent,NA,1.02,82-72 (+10),9,68%,0.73,36%,2,https://siege.gg/players/2832-silentendz
Packer,NA,1.01,214-204 (+10),26,65%,0.73,30%,3,https://siege.gg/players/3001-packer
Spiker,NA,1.01,92-87 (+5),12,61%,0.64,39%,9,https://siege.gg/players/3223-spiker
Rexen,NA,1.0,105-104 (+1),13,62%,0.71,29%,5,https://siege.gg/players/1040-rexen
KOOLAID,NA,1.0,54-57 (-3),7,68%,0.63,33%,4,https://siege.gg/players/1802-koolaid
Kanzen,NA,1.0,103-105 (-2),12,65%,0.72,27%,3,https://siege.gg/players/1805-kanzenkyari
Trevmak,NA,1.0,86-98 (-12),13,67%,0.62,29%,15,https://siege.gg/players/2109-trevmak
JJBlazt,NA,1.0,61-57 (+4),8,62%,0.66,38%,6,https://siege.gg/players/2140-blaztful
AYEX,NA,1.0,45-47 (-2),5,64%,0.76,20%,0,https://siege.gg/players/3914-ayex
Nesta,NA,0.99,101-99 (+2),13,58%,0.73,28%,3,https://siege.gg/players/3898-nesta
Gity,NA,0.98,86-85 (+1),12,66%,0.70,30%,1,https://siege.gg/players/2325-gity
ZURS,NA,0.98,62-64 (-2),7,68%,0.72,25%,0,https://siege.gg/players/3467-zurs
SKOOB,NA,0.98,94-90 (+4),11,58%,0.76,27%,1,https://siege.gg/players/3495-skoob
GNRIVAL,NA,0.98,88-91 (-3),12,65%,0.72,26%,1,https://siege.gg/players/3747-gnrival
BUTCHRR,NA,0.98,65-66 (-1),8,60%,0.72,26%,2,https://siege.gg/players/3863-butchrr
Forrest,NA,0.97,53-58 (-5),8,67%,0.57,37%,4,https://siege.gg/players/1318-forrest
Surf,NA,0.97,103-105 (-2),13,66%,0.70,29%,2,https://siege.gg/players/2397-surf
RNOTUMBO,NA,0.97,105-118 (-13),16,64%,0.57,35%,14,https://siege.gg/players/3213-rnotumbo
Bae,NA,0.97,106-105 (+1),12,59%,0.74,27%,0,https://siege.gg/players/3411-bae
dfuzr,NA,0.97,84-82 (+2),10,65%,0.72,29%,0,https://siege.gg/players/3457-dfuzr
Raid,NA,0.97,88-90 (-2),12,64%,0.72,26%,0,https://siege.gg/players/3862-raidbullys
Twiizt,NA,0.96,12-14 (-2),2,62%,0.75,12%,0,https://siege.gg/players/2125-twiizt
TEDDY,NA,0.96,17-18 (-1),2,68%,0.68,28%,0,https://siege.gg/players/3492-teddy
SYLO,NA,0.96,194-215 (-21),26,63%,0.66,26%,9,https://siege.gg/players/3904-sylo
STERN,NA,0.96,41-44 (-3),5,59%,0.69,25%,2,https://siege.gg/players/3907-stern
RUSHZE,NA,0.96,98-100 (-2),11,54%,0.79,19%,1,https://siege.gg/players/3933-rushze
Dream,NA,0.95,68-80 (-12),12,65%,0.55,34%,10,https://siege.gg/players/1349-dream
njr,NA,0.95,86-96 (-10),13,65%,0.58,35%,4,https://siege.gg/players/1809-njr
VIPOA,NA,0.95,17-17 (+0),2,56%,0.74,26%,1,https://siege.gg/players/3462-vipoa
HUD,NA,0.94,16-17 (-1),2,60%,0.70,26%,0,https://siege.gg/players/3758-hud
SOGGYC,NA,0.94,41-41 (+0),5,54%,0.69,30%,0,https://siege.gg/players/3910-soggyc
POKER,NA,0.93,79-90 (-11),11,60%,0.64,27%,3,https://siege.gg/players/3684-poker
SERX,NA,0.92,58-68 (-10),8,63%,0.64,24%,4,https://siege.gg/players/3894-serx
Rovi,NA,0.91,112-130 (-18),16,61%,0.60,30%,5,https://siege.gg/players/2418-rovi
CANDLE,NA,0.91,13-14 (-1),2,50%,0.81,12%,0,https://siege.gg/players/3470-candle
VICBANDS,NA,0.91,45-56 (-11),6,62%,0.60,25%,0,https://siege.gg/players/3751-vicbands
Vrionx,NA,0.91,87-103 (-16),13,60%,0.63,25%,0,https://siege.gg/players/3896-vrionx
LUCKI,NA,0.91,20-23 (-3),3,65%,0.57,34%,0,https://siege.gg/players/3931-lucki
Panbazou,NA,0.9,31-38 (-7),4,60%,0.65,20%,0,https://siege.gg/players/1860-panbazou
Hat,NA,0.9,53-56 (-3),6,54%,0.71,25%,2,https://siege.gg/players/3105-hat
SNEKY,NA,0.89,35-43 (-8),5,59%,0.59,27%,0,https://siege.gg/players/3915-sneky
Kixhro,NA,0.88,42-46 (-4),6,57%,0.71,22%,0,https://siege.gg/players/2829-kixhro
YLEQI,NA,0.88,54-63 (-9),7,59%,0.63,26%,1,https://siege.gg/players/3900-yleqi
EWZY,NA,0.88,40-43 (-3),6,57%,0.68,27%,0,https://siege.gg/players/3972-ewzy
GMZ,NA,0.87,32-37 (-5),4,58%,0.67,22%,0,https://siege.gg/players/1870-gmz
Logger,NA,0.87,87-104 (-17),13,56%,0.63,25%,0,https://siege.gg/players/3897-logger
VOID.NN,NA,0.87,34-41 (-7),5,55%,0.58,30%,4,https://siege.gg/players/3909-voidnn
CADENT,NA,0.86,103-135 (-32),16,61%,0.55,27%,1,https://siege.gg/players/3167-cadent
SpiriTz,NA,0.85,26-35 (-9),4,60%,0.54,27%,3,https://siege.gg/players/1995-spiritz
BJL,NA,0.84,33-59 (-26),6,68%,0.44,21%,6,https://siege.gg/players/3456-bjl
Franklin,NA,0.84,54-84 (-30),9,65%,0.48,25%,9,https://siege.gg/players/3750-franlin
HANNI,NA,0.84,23-33 (-10),3,50%,0.64,8%,1,https://siege.gg/players/3934-hanni
Hotancold,NA,0.83,55-85 (-30),10,58%,0.47,26%,16,https://siege.gg/players/79-hotancold
Eddy,NA,0.83,38-46 (-8),6,54%,0.64,22%,0,https://siege.gg/players/2830-eddy
bbySharKK,NA,0.83,79-106 (-27),12,60%,0.55,26%,0,https://siege.gg/players/3667-bbysharkk
TOASTER,NA,0.83,15-20 (-5),2,56%,0.60,20%,1,https://siege.gg/players/3764-toaster
RYCE,NA,0.82,66-115 (-49),15,63%,0.38,33%,19,https://siege.gg/players/2107-ryce
Canadian,NA,0.79,62-106 (-44),13,63%,0.42,28%,5,https://siege.gg/players/49-canadian
Yoggah,NA,0.79,25-35 (-10),4,60%,0.52,27%,1,https://siege.gg/players/348-yoggah
IONZ,NA,0.79,44-73 (-29),8,63%,0.49,18%,1,https://siege.gg/players/3757-ionz
STOAXY,NA,0.79,33-46 (-13),5,52%,0.56,22%,0,https://siege.gg/players/3908-stoaxy
VALEN,NA,0.78,29-46 (-17),5,57%,0.49,22%,2,https://siege.gg/players/3913-valen
MILANO,NA,0.76,42-69 (-27),7,58%,0.49,19%,4,https://siege.gg/players/1861-milano
INRYO,NA,0.76,6-12 (-6),2,62%,0.38,25%,1,https://siege.gg/players/2324-inryo
KRONK,NA,0.74,20-28 (-8),3,47%,0.56,22%,0,https://siege.gg/players/3473-kronk
CENTIR,NA,0.74,31-47 (-16),6,49%,0.53,20%,2,https://siege.gg/players/3480-centir
FOCAL,NA,0.73,29-47 (-18),6,54%,0.49,20%,0,https://siege.gg/players/3022-focal
GAVRUNNIN,NA,0.72,12-18 (-6),2,47%,0.52,21%,0,https://siege.gg/players/3926-gavrunnin
GOOSENA,NA,0.64,27-47 (-20),5,42%,0.46,20%,0,https://siege.gg/players/3911-goosena
ANNIKA,NA,0.62,40-84 (-44),9,42%,0.38,20%,2,https://siege.gg/players/3674-annika
EXIGE,NA,0.55,7-20 (-13),2,48%,0.28,20%,1,https://siege.gg/players/3485-exige
TYSI,NA,0.42,4-15 (-11),2,37%,0.25,6%,0,https://siege.gg/players/3762-tysi
FROZEN,NA,0.41,4-15 (-11),2,31%,0.25,6%,0,https://siege.gg/players/1818-frozen
NEONLIGHT,NA,0.38,7-22 (-15),2,30%,0.30,4%,0,https://siege.gg/players/3927-neonlight
VEXISS,EU,1.43,47-20 (+27),4,76%,1.12,52%,0,https://siege.gg/players/3970-vexiss
GUTTERO,EU,1.29,25-16 (+9),2,76%,1.00,36%,0,https://siege.gg/players/3957-guttero
Noa,EU,1.28,96-64 (+32),9,68%,1.03,31%,2,https://siege.gg/players/2895-noaurz
Shaiiko,EU,1.25,87-62 (+25),8,75%,0.99,29%,3,https://siege.gg/players/308-shaiiko
BlaZ,EU,1.24,82-53 (+29),9,73%,0.94,39%,4,https://siege.gg/players/366-blaz
Stompn,EU,1.22,79-53 (+26),8,73%,0.90,39%,1,https://siege.gg/players/3752-stompn
POZO,EU,1.22,144-99 (+45),14,72%,0.91,37%,0,https://siege.gg/players/3832-pozo
Solotov,EU,1.2,94-66 (+28),10,67%,0.99,30%,0,https://siege.gg/players/2623-solotov
DRILLZ,EU,1.2,64-46 (+18),5,64%,0.96,31%,0,https://siege.gg/players/3813-drillz
Creedz,EU,1.18,86-67 (+19),9,70%,0.88,31%,1,https://siege.gg/players/3499-creedz
dan,EU,1.17,98-68 (+30),10,68%,0.90,37%,0,https://siege.gg/players/358-dan
Gruby,EU,1.17,177-131 (+46),18,65%,0.91,32%,2,https://siege.gg/players/2688-gruby
CRAZY,EU,1.16,41-31 (+10),4,68%,0.91,31%,1,https://siege.gg/players/1250-crazy
Robby,EU,1.16,73-57 (+16),9,67%,0.84,34%,2,https://siege.gg/players/3504-robby
LikEfac,EU,1.15,83-62 (+21),10,67%,0.87,34%,1,https://siege.gg/players/2424-likefac
EUPOR,EU,1.15,162-126 (+36),18,71%,0.84,35%,5,https://siege.gg/players/3181-eupor
Benjamaster,EU,1.14,74-54 (+20),8,71%,0.84,38%,1,https://siege.gg/players/1607-benjamaster
GHOSTRIDDIK,EU,1.14,144-114 (+30),15,64%,0.87,30%,2,https://siege.gg/players/3807-ghostriddik
SELIMSHADY,EU,1.13,82-64 (+18),9,68%,0.85,33%,1,https://siege.gg/players/3946-selimshady
Freq,EU,1.12,73-60 (+13),9,68%,0.84,31%,1,https://siege.gg/players/2383-notfreq
SHIFT.,EU,1.12,84-70 (+14),9,68%,0.82,32%,8,https://siege.gg/players/3820-shift
SHOXL,EU,1.12,76-62 (+14),9,66%,0.79,35%,2,https://siege.gg/players/3947-shoxl
RQNKR,EU,1.11,157-129 (+28),17,65%,0.82,32%,3,https://siege.gg/players/3510-rqnkr
GLOCK,EU,1.1,68-58 (+10),7,62%,0.85,27%,1,https://siege.gg/players/3937-glock
Doki,EU,1.09,71-59 (+12),8,67%,0.81,32%,1,https://siege.gg/players/391-doki
NIKKES,EU,1.09,114-93 (+21),12,65%,0.82,33%,2,https://siege.gg/players/3860-nikkes
DNAMITE,EU,1.09,86-69 (+17),9,66%,0.83,33%,0,https://siege.gg/players/3963-dnamite
Deapek,EU,1.08,72-62 (+10),9,64%,0.77,34%,3,https://siege.gg/players/467-deapek
Nayqo,EU,1.08,67-74 (-7),10,69%,0.61,32%,12,https://siege.gg/players/3397-nayqo
Sarks,EU,1.08,38-32 (+6),4,59%,0.90,23%,0,https://siege.gg/players/3708-sarks
Yuzus,EU,1.07,69-62 (+7),10,71%,0.73,34%,0,https://siege.gg/players/1697-yuzus
Leadr,EU,1.07,124-110 (+14),18,71%,0.64,43%,11,https://siege.gg/players/3156-leadr
Rexhun,EU,1.07,37-28 (+9),4,57%,0.88,33%,0,https://siege.gg/players/3735-rexhun
SNEAK,EU,1.07,46-39 (+7),5,66%,0.85,27%,0,https://siege.gg/players/3805-sneak
J9KRR,EU,1.07,61-50 (+11),7,67%,0.76,37%,0,https://siege.gg/players/3809-j9krr
Azzr,EU,1.06,78-70 (+8),9,66%,0.80,28%,2,https://siege.gg/players/3179-azzr
jume,EU,1.05,81-70 (+11),10,60%,0.85,26%,0,https://siege.gg/players/2381-jume
JAY-,EU,1.05,148-136 (+12),17,65%,0.77,28%,0,https://siege.gg/players/2852-jay
P9,EU,1.05,117-100 (+17),13,63%,0.82,30%,0,https://siege.gg/players/2868-p9
DORA,EU,1.04,174-160 (+14),23,67%,0.69,36%,14,https://siege.gg/players/3177-dora
SkyZs,EU,1.04,89-83 (+6),10,64%,0.82,23%,1,https://siege.gg/players/3396-skyzs
BODOLF,EU,1.04,61-59 (+2),9,67%,0.64,38%,1,https://siege.gg/players/3944-bodolf
p4sh4,EU,1.03,82-80 (+2),10,62%,0.75,26%,2,https://siege.gg/players/534-p4sh4
Hashom,EU,1.03,108-94 (+14),13,62%,0.76,34%,1,https://siege.gg/players/2228-hashom
Oscr,EU,1.03,135-125 (+10),18,70%,0.69,35%,3,https://siege.gg/players/2307-oscr
jlaDD,EU,1.03,111-103 (+8),13,62%,0.78,27%,5,https://siege.gg/players/2870-jladd
RORICK,EU,1.03,79-67 (+12),10,64%,0.72,38%,1,https://siege.gg/players/3191-rorick
Asa,EU,1.03,189-181 (+8),26,64%,0.69,33%,19,https://siege.gg/players/3512-asa
BMZY,EU,1.03,41-40 (+1),5,70%,0.76,25%,0,https://siege.gg/players/3802-bmzy
AWNDRAY,EU,1.03,61-53 (+8),7,67%,0.76,33%,0,https://siege.gg/players/3938-awndray
FENO,EU,1.03,224-207 (+17),26,61%,0.82,24%,1,https://siege.gg/players/3949-feno
NILAR,EU,1.03,33-31 (+2),4,64%,0.79,26%,0,https://siege.gg/players/3966-nilar
Tr1ixd,EU,1.02,99-99 (+0),13,67%,0.69,30%,2,https://siege.gg/players/2226-tr1ixd
DEADSHT,EU,1.02,76-71 (+5),9,57%,0.81,24%,2,https://siege.gg/players/2423-deadsht
TWX,EU,1.01,34-33 (+1),4,64%,0.76,26%,0,https://siege.gg/players/3347-twx
RADENTY,EU,1.01,50-47 (+3),5,62%,0.75,29%,0,https://siege.gg/players/3669-radenty
GARREN,EU,1.01,36-35 (+1),5,62%,0.67,35%,1,https://siege.gg/players/3804-garren
FLEXY,EU,1.01,139-137 (+2),18,62%,0.71,29%,2,https://siege.gg/players/3857-flexy
