name,region,rating,kd,maps,kost,kpr,srv,plants,profile_url
Jeggz,EU,1.0,98-92 (+6),12,63%,0.71,33%,1,https://siege.gg/players/3180-jeggz
RAASTIN,EU,1.0,97-93 (+4),12,61%,0.70,33%,5,https://siege.gg/players/3502-raastin
NIFSU,EU,1.0,92-96 (-4),12,65%,0.66,30%,9,https://siege.gg/players/3859-nifsu
LAMBE,EU,0.99,106-107 (-1),12,61%,0.76,23%,1,https://siege.gg/players/3858-lambe
REAZ,EU,0.99,188-183 (+5),23,61%,0.75,27%,2,https://siege.gg/players/3935-reaz
ALRD,EU,0.99,119-117 (+2),16,59%,0.73,27%,3,https://siege.gg/players/3955-alrd
Elemzje,EU,0.98,189-196 (-7),26,66%,0.69,28%,2,https://siege.gg/players/174-elemzje
LOLLO,EU,0.98,158-165 (-7),23,64%,0.63,34%,12,https://siege.gg/players/2497-lollo
MARTEAU,EU,0.98,175-177 (-2),26,64%,0.64,35%,5,https://siege.gg/players/3513-marteau
AQUI,EU,0.97,168-178 (-10),23,65%,0.67,29%,5,https://siege.gg/players/1517-aqui
DEN,EU,0.97,128-138 (-10),17,62%,0.67,27%,2,https://siege.gg/players/3826-den
ZAARAMY,EU,0.97,195-190 (+5),23,59%,0.77,24%,1,https://siege.gg/players/3936-zaaramy
ROCKNROLLDJ,EU,0.97,50-53 (-3),7,66%,0.62,33%,2,https://siege.gg/players/3940-rocknrolldj
MARATSZ,EU,0.97,105-109 (-4),16,64%,0.65,32%,3,https://siege.gg/players/3952-maratsz
TAZZY,EU,0.96,50-54 (-4),5,64%,0.75,19%,0,https://siege.gg/players/3509-tazzy
Lasmooo,EU,0.96,54-59 (-5),9,65%,0.62,32%,1,https://siege.gg/players/3670-lasmoooo
V7NOMZ,EU,0.95,88-113 (-25),14,69%,0.55,28%,17,https://siege.gg/players/3943-v7nomz
DEVILSZ,EU,0.95,121-125 (-4),16,61%,0.75,22%,1,https://siege.gg/players/3953-devilsz
ERKKARI,EU,0.94,35-36 (-1),5,61%,0.65,33%,1,https://siege.gg/players/462-erkkari
CODED,EU,0.94,112-122 (-10),14,63%,0.70,22%,1,https://siege.gg/players/3941-coded
FLUANCY,EU,0.94,101-115 (-14),14,63%,0.64,27%,4,https://siege.gg/players/3942-fluancy
SM1SS,EU,0.94,27-28 (-1),4,59%,0.64,33%,1,https://siege.gg/players/3969-sm1ss
SCYTHER,EU,0.93,99-116 (-17),16,64%,0.61,28%,7,https://siege.gg/players/579-scyther
Alem4o,EU,0.93,48-54 (-6),8,62%,0.55,38%,5,https://siege.gg/players/1738-alem4o
Wizard,EU,0.93,63-71 (-8),9,62%,0.67,24%,2,https://siege.gg/players/3816-wizarduk
QUARTURNER,EU,0.93,57-66 (-9),9,62%,0.59,31%,4,https://siege.gg/players/3945-quarturner
BriD,EU,0.92,40-63 (-23),10,68%,0.42,33%,9,https://siege.gg/players/22-brid
SKIDDY,EU,0.92,64-75 (-11),9,60%,0.65,23%,2,https://siege.gg/players/3087-skiddy
CroqSon,EU,0.91,60-69 (-9),9,63%,0.64,26%,0,https://siege.gg/players/3175-croqson
Kendrew,EU,0.9,56-71 (-15),9,66%,0.57,27%,4,https://siege.gg/players/152-kendrew
KUBAJZSKI,EU,0.89,68-77 (-9),9,61%,0.66,25%,0,https://siege.gg/players/3964-kubajzski
HUNGRY,EU,0.88,22-27 (-5),4,61%,0.52,35%,2,https://siege.gg/players/37-hungry
Nafe,EU,0.88,56-69 (-13),9,60%,0.60,25%,1,https://siege.gg/players/1703-nathan
Mowwwgli,EU,0.88,63-75 (-12),9,54%,0.68,19%,1,https://siege.gg/players/2432-mowwwgli
THEASER,EU,0.88,54-71 (-17),9,61%,0.56,26%,2,https://siege.gg/players/3948-theaser
TYRANT,EU,0.87,63-76 (-13),9,56%,0.64,22%,1,https://siege.gg/players/2840-tyrant
MHAGR,EU,0.87,28-32 (-4),4,55%,0.62,28%,0,https://siege.gg/players/3643-mhagr
D0MANTAS,EU,0.87,103-128 (-25),14,55%,0.65,19%,0,https://siege.gg/players/3841-d0mantas
MENGO,EU,0.86,64-81 (-17),9,58%,0.62,21%,2,https://siege.gg/players/2850-mengo
Dov2hkiin,EU,0.86,81-98 (-17),13,57%,0.57,31%,2,https://siege.gg/players/2866-dov2hkiin
CTZN,EU,0.84,51-67 (-16),9,63%,0.55,27%,0,https://siege.gg/players/357-ctzn
LINKOO,EU,0.84,160-210 (-50),26,57%,0.59,23%,7,https://siege.gg/players/2422-linkoo
EVAN,EU,0.83,84-137 (-53),17,62%,0.44,28%,20,https://siege.gg/players/3803-evan
HELLAMOB,EU,0.83,89-121 (-32),16,58%,0.55,25%,4,https://siege.gg/players/3954-hellamob
RAWA,EU,0.82,58-77 (-19),9,54%,0.56,25%,2,https://siege.gg/players/3819-rawa
BEUSTER,EU,0.82,32-51 (-19),5,61%,0.48,23%,6,https://siege.gg/players/3839-beuster
P4,EU,0.78,39-64 (-25),9,57%,0.45,26%,4,https://siege.gg/players/979-p4
Savage,EU,0.78,43-72 (-29),9,61%,0.47,21%,3,https://siege.gg/players/3090-savage
MARECKX,EU,0.78,18-28 (-10),4,57%,0.43,33%,0,https://siege.gg/players/3971-mareckx
NERF,EU,0.77,25-44 (-19),5,53%,0.37,34%,9,https://siege.gg/players/3182-nerf
AGMOLI,EU,0.77,34-61 (-27),7,60%,0.43,23%,3,https://siege.gg/players/3939-agmoli
Pacbull,EU,0.76,21-32 (-11),4,57%,0.50,23%,0,https://siege.gg/players/1707-pacbull
GWZH,EU,0.75,21-33 (-12),4,57%,0.47,26%,0,https://siege.gg/players/3345-gwzh
Hauva,EU,0.73,36-74 (-38),9,57%,0.38,21%,6,https://siege.gg/players/3732-hauva
XROYALE,EU,0.72,18-33 (-15),4,55%,0.40,26%,1,https://siege.gg/players/3346-xroyale
Shed,EU,0.7,21-42 (-21),5,62%,0.39,22%,0,https://siege.gg/players/3098-shedpog
WZHEKA,EU,0.7,30-47 (-17),6,49%,0.55,14%,0,https://siege.gg/players/3961-wzheka
KIIOXZ,EU,0.7,27-45 (-18),6,47%,0.49,18%,1,https://siege.gg/players/3962-kiioxz
MZJIIN,EU,0.68,31-49 (-18),6,43%,0.56,10%,0,https://siege.gg/players/3960-mzjiin
SIRILOID,EU,0.61,12-30 (-18),4,47%,0.29,28%,0,https://siege.gg/players/3968-siriloid
AsK,EU,0.58,13-33 (-20),4,45%,0.31,21%,0,https://siege.gg/players/2258-ask
MIGHTFR,EU,0.57,25-51 (-26),6,38%,0.45,7%,1,https://siege.gg/players/3958-mightfr
ZEPHIR,EU,0.55,6-15 (-9),2,35%,0.35,11%,1,https://siege.gg/players/20-zephir
YXSHIRAU,EU,0.55,16-34 (-18),4,44%,0.42,10%,1,https://siege.gg/players/3959-yxshirau
Woogiman,INTL,1.2,107-83 (+24),11,74%,0.91,29%,2,https://siege.gg/players/2515-woogiman
Bae,INTL,1.17,157-120 (+37),16,72%,0.86,34%,1,https://siege.gg/players/3411-bae
Handyy,INTL,1.16,240-174 (+66),23,65%,0.92,33%,5,https://siege.gg/players/2822-handy
Paluh,INTL,1.15,250-188 (+62),27,69%,0.78,41%,3,https://siege.gg/players/680-paluh
Kheyze,INTL,1.13,187-138 (+49),19,66%,0.87,35%,0,https://siege.gg/players/2255-kheyze
Kanzen,INTL,1.12,149-117 (+32),16,66%,0.81,36%,3,https://siege.gg/players/1805-kanzenkyari
Noa,INTL,1.12,261-213 (+48),27,66%,0.82,33%,12,https://siege.gg/players/2895-noaurz
FLEXY,INTL,1.12,144-117 (+27),16,65%,0.87,29%,0,https://siege.gg/players/3857-flexy
jume,INTL,1.11,262-218 (+44),27,68%,0.82,31%,5,https://siege.gg/players/2381-jume
Reeps96,INTL,1.11,145-110 (+35),16,62%,0.84,36%,2,https://siege.gg/players/2790-reeps96
Stompn,INTL,1.11,131-108 (+23),14,65%,0.81,32%,4,https://siege.gg/players/3752-stompn
Gunnar,INTL,1.1,151-128 (+23),16,67%,0.83,30%,5,https://siege.gg/players/2393-gunnar
Ashn,INTL,1.1,178-154 (+24),20,68%,0.81,29%,4,https://siege.gg/players/3258-ashn
Surf,INTL,1.09,158-136 (+22),18,69%,0.80,31%,2,https://siege.gg/players/2397-surf
Hovenherst,INTL,1.09,135-111 (+24),16,66%,0.78,35%,1,https://siege.gg/players/2924-hovenherst
Gaveni,INTL,1.09,147-133 (+14),16,68%,0.80,27%,3,https://siege.gg/players/3108-gaveni
Dodez,INTL,1.09,261-219 (+42),27,65%,0.82,31%,6,https://siege.gg/players/3129-dodez
Ambi,INTL,1.09,163-138 (+25),18,67%,0.82,30%,4,https://siege.gg/players/3498-ambi
Shaiiko,INTL,1.08,193-154 (+39),22,63%,0.83,33%,0,https://siege.gg/players/308-shaiiko
Jv92,INTL,1.08,177-146 (+31),19,64%,0.83,31%,1,https://siege.gg/players/2651-joao92jv
L0BIN,INTL,1.07,258-221 (+37),27,67%,0.81,30%,2,https://siege.gg/players/2655-l0binn
volpz,INTL,1.07,252-215 (+37),27,65%,0.79,32%,4,https://siege.gg/players/2667-volpz
Terd,INTL,1.07,129-109 (+20),16,65%,0.75,36%,1,https://siege.gg/players/3277-terdsta
Benjamaster,INTL,1.06,173-148 (+25),20,62%,0.79,32%,2,https://siege.gg/players/1607-benjamaster
Gruby,INTL,1.06,132-120 (+12),16,65%,0.80,27%,1,https://siege.gg/players/2688-gruby
Solotov,INTL,1.05,190-174 (+16),22,65%,0.82,25%,1,https://siege.gg/players/2623-solotov
nade,INTL,1.05,131-118 (+13),19,69%,0.61,44%,17,https://siege.gg/players/2939-nade
AsK,INTL,1.04,82-74 (+8),9,59%,0.84,24%,0,https://siege.gg/players/2258-ask
Mowwwgli,INTL,1.04,263-250 (+13),27,64%,0.82,21%,3,https://siege.gg/players/2432-mowwwgli
Nuers,INTL,1.04,170-153 (+17),20,67%,0.78,30%,1,https://siege.gg/players/2935-nuers
pino,INTL,1.03,104-99 (+5),14,62%,0.70,33%,4,https://siege.gg/players/872-pino
soulz,INTL,1.03,178-162 (+16),23,64%,0.68,37%,4,https://siege.gg/players/1386-soulz1
Spiker,INTL,1.03,120-109 (+11),16,66%,0.66,40%,10,https://siege.gg/players/3223-spiker
Bapn,INTL,1.03,69-68 (+1),8,64%,0.84,17%,0,https://siege.gg/players/3378-bapn
Doki,INTL,1.02,124-117 (+7),14,62%,0.77,27%,2,https://siege.gg/players/391-doki
Faallz,INTL,1.02,112-113 (-1),16,65%,0.66,33%,5,https://siege.gg/players/1021-faallz
Rexen,INTL,1.02,143-138 (+5),18,67%,0.72,30%,2,https://siege.gg/players/1040-rexen
HerdsZ,INTL,1.02,172-153 (+19),19,60%,0.80,28%,0,https://siege.gg/players/1114-herdssz
LikEfac,INTL,1.02,180-167 (+13),22,62%,0.78,28%,3,https://siege.gg/players/2424-likefac
Savage,INTL,1.02,206-205 (+1),27,67%,0.65,35%,17,https://siege.gg/players/3090-savage
Yuzus,INTL,1.01,147-151 (-4),22,69%,0.63,34%,4,https://siege.gg/players/1697-yuzus
VITAKING,INTL,1.01,176-173 (+3),23,65%,0.67,33%,11,https://siege.gg/players/2323-vitaking
Loira,INTL,1.01,129-129 (+0),14,63%,0.80,19%,3,https://siege.gg/players/3169-loira
dfuzr,INTL,1.01,135-132 (+3),16,62%,0.74,27%,3,https://siege.gg/players/3457-dfuzr
Cyber,INTL,1.0,202-187 (+15),23,60%,0.77,28%,6,https://siege.gg/players/104-cyb3r
J9O,INTL,1.0,145-143 (+2),20,67%,0.66,34%,1,https://siege.gg/players/1810-j9o
SWAG,INTL,1.0,75-74 (+1),9,63%,0.77,24%,2,https://siege.gg/players/3130-swag
BlaZ,INTL,0.99,110-114 (-4),14,63%,0.68,29%,8,https://siege.gg/players/366-blaz
KDS,INTL,0.99,183-183 (+0),23,65%,0.70,29%,1,https://siege.gg/players/1109-kds
Adrian,INTL,0.99,205-210 (-5),27,65%,0.64,34%,8,https://siege.gg/players/3501-adrian
Spoit,INTL,0.98,138-144 (-6),18,61%,0.70,27%,2,https://siege.gg/players/380-spoit
SpeakEasy,INTL,0.98,107-116 (-9),16,66%,0.62,32%,12,https://siege.gg/players/610-speakeasy
Atom,INTL,0.98,114-122 (-8),14,61%,0.74,21%,5,https://siege.gg/players/2981-tra
Bullet1,INTL,0.97,120-122 (-2),16,63%,0.71,27%,1,https://siege.gg/players/98-bullet
Gryxr,INTL,0.97,105-114 (-9),14,64%,0.68,26%,2,https://siege.gg/players/1316-gryxr
bbySharKK,INTL,0.97,125-128 (-3),16,60%,0.68,30%,1,https://siege.gg/players/3667-bbysharkk
Levy,INTL,0.96,119-122 (-3),16,62%,0.70,27%,2,https://siege.gg/players/272-lev1
Fntzy,INTL,0.95,119-121 (-2),14,56%,0.80,18%,0,https://siege.gg/players/2520-fntzy
Hatez,INTL,0.95,102-104 (-2),14,60%,0.69,29%,0,https://siege.gg/players/2660-hatez
NearZ,INTL,0.95,120-129 (-9),16,61%,0.71,23%,2,https://siege.gg/players/2773-nearz
BriD,INTL,0.94,108-141 (-33),22,67%,0.47,39%,27,https://siege.gg/players/22-brid
Fultz,INTL,0.94,121-145 (-24),20,65%,0.55,33%,19,https://siege.gg/players/1077-fultz
Alem4o,INTL,0.94,99-106 (-7),14,62%,0.61,34%,5,https://siege.gg/players/1738-alem4o
Pikan,INTL,0.93,78-81 (-3),11,60%,0.71,26%,0,https://siege.gg/players/1999-pikaceu
resetz,INTL,0.93,69-75 (-6),9,61%,0.74,19%,1,https://siege.gg/players/2659-resetz
GoodBoy,INTL,0.93,85-94 (-9),11,58%,0.73,19%,3,https://siege.gg/players/2940-goodboy
GMZ,INTL,0.91,112-127 (-15),14,58%,0.72,18%,1,https://siege.gg/players/1870-gmz
Ape,INTL,0.91,112-128 (-16),16,58%,0.65,25%,1,https://siege.gg/players/2926-ape
EUPOR,INTL,0.91,107-116 (-9),16,57%,0.64,30%,5,https://siege.gg/players/3181-eupor
AZuKi,INTL,0.91,74-87 (-13),11,59%,0.67,20%,2,https://siege.gg/players/3713-azuki
Mity,INTL,0.9,109-131 (-22),16,56%,0.64,22%,1,https://siege.gg/players/122-mity
Dash,INTL,0.9,110-137 (-27),16,63%,0.60,25%,10,https://siege.gg/players/2268-d4sh
Tuhan,INTL,0.9,57-67 (-10),8,62%,0.70,18%,1,https://siege.gg/players/3160-tuhan
Playxr,INTL,0.9,52-61 (-9),8,57%,0.63,25%,1,https://siege.gg/players/3226-playxr
Canadian,INTL,0.89,101-136 (-35),18,62%,0.51,31%,10,https://siege.gg/players/49-canadian
Kyno,INTL,0.89,105-132 (-27),16,61%,0.57,27%,8,https://siege.gg/players/1871-kyno
Oscr,INTL,0.89,104-127 (-23),16,60%,0.63,23%,5,https://siege.gg/players/2307-oscr
Hotancold,INTL,0.88,101-128 (-27),16,62%,0.55,30%,9,https://siege.gg/players/79-hotancold
Forrest,INTL,0.88,87-110 (-23),14,56%,0.56,29%,14,https://siege.gg/players/1318-forrest
FelipoX,INTL,0.88,110-142 (-32),19,62%,0.51,33%,4,https://siege.gg/players/1660-felipox
Mephi,INTL,0.88,69-86 (-17),11,58%,0.59,26%,1,https://siege.gg/players/2933-mephi
RIN,INTL,0.87,78-94 (-16),11,59%,0.67,19%,2,https://siege.gg/players/2517-rin
Seal,INTL,0.87,67-78 (-11),11,52%,0.61,29%,1,https://siege.gg/players/3274-seal
Dotz,INTL,0.85,156-219 (-63),27,62%,0.49,31%,15,https://siege.gg/players/2264-dootz
R4re,INTL,0.83,55-73 (-18),9,59%,0.56,25%,1,https://siege.gg/players/2253-r4re
Miracle,INTL,0.82,51-70 (-19),9,53%,0.52,28%,2,https://siege.gg/players/868-miracle
Souffle,INTL,0.82,62-85 (-23),11,59%,0.56,22%,0,https://siege.gg/players/1986-souffle
kondz,INTL,0.82,74-109 (-35),14,57%,0.50,26%,7,https://siege.gg/players/2278-kondzz
JOEGOR,INTL,0.82,68-86 (-18),11,51%,0.62,21%,3,https://siege.gg/players/3612-joegor
Yoggah,INTL,0.8,86-122 (-36),14,53%,0.55,21%,3,https://siege.gg/players/348-yoggah
Psycho,INTL,0.79,50-71 (-21),9,50%,0.54,23%,1,https://siege.gg/players/92-psycho
SKEPTIC,INTL,0.76,69-121 (-52),16,57%,0.42,27%,9,https://siege.gg/players/2304-skeptic
Stemp,INTL,0.76,53-78 (-25),9,49%,0.57,16%,3,https://siege.gg/players/2783-stemp
coted,INTL,0.75,56-93 (-37),11,58%,0.48,20%,3,https://siege.gg/players/2516-coted
Wizard,INTL,0.74,72-114 (-42),14,52%,0.49,22%,0,https://siege.gg/players/2645-wizard
MR6OTLAW,INTL,0.74,60-86 (-26),9,45%,0.61,12%,1,https://siege.gg/players/3045-mr6otlaw
ion,INTL,0.73,51-75 (-24),9,43%,0.55,19%,0,https://siege.gg/players/130-ion
Relaes,INTL,0.73,46-68 (-22),8,52%,0.56,17%,0,https://siege.gg/players/3855-relaes
Rappz,INTL,0.66,36-78 (-42),9,52%,0.39,16%,8,https://siege.gg/players/2000-rappz
Fishoguy,INTL,0.61,29-68 (-39),8,48%,0.35,17%,2,https://siege.gg/players/547-fishoguy
Direction,APAC,1.44,94-42 (+52),8,80%,1.08,51%,1,https://siege.gg/players/2788-direction
txonly,APAC,1.28,104-66 (+38),10,76%,0.96,38%,2,https://siege.gg/players/3873-txonly
OnJuly,APAC,1.24,76-47 (+29),8,73%,0.87,45%,1,https://siege.gg/players/2791-onjuly
MoonL1ght,APAC,1.24,90-60 (+30),9,70%,0.94,37%,0,https://siege.gg/players/3866-moonl1ght
YaaaaZ,APAC,1.24,79-50 (+29),9,77%,0.82,47%,0,https://siege.gg/players/3869-yaz
