name,region,rating,kd,maps,kost,kpr,srv,plants,profile_url
Mcie,APAC,1.16,78-62 (+16),9,75%,0.81,35%,3,https://siege.gg/players/3500-mcie
Ra3LGuN,APAC,1.15,69-55 (+14),9,76%,0.72,42%,7,https://siege.gg/players/3867-ra3lgun
rockstarKa,APAC,1.14,81-59 (+22),10,65%,0.75,45%,5,https://siege.gg/players/3871-ka
Future,APAC,1.13,89-67 (+22),10,63%,0.89,33%,4,https://siege.gg/players/4008-future
Songla,APAC,1.12,101-82 (+19),11,65%,0.90,26%,0,https://siege.gg/players/3272-songla
Lyda,APAC,1.11,83-66 (+17),10,67%,0.77,38%,6,https://siege.gg/players/3872-lyda
Lian,APAC,1.11,105-91 (+14),12,65%,0.74,35%,7,https://siege.gg/players/3980-lian
Arcox,APAC,1.1,51-44 (+7),6,69%,0.74,36%,2,https://siege.gg/players/3993-arcox
bottomLove,APAC,1.1,59-48 (+11),8,73%,0.68,44%,5,https://siege.gg/players/4006-bottomlove
SDGundam,APAC,1.09,78-71 (+7),10,69%,0.78,29%,0,https://siege.gg/players/4009-owo
Gotti,APAC,1.08,81-65 (+16),10,66%,0.75,39%,1,https://siege.gg/players/2518-gotti
LIKE,APAC,1.08,90-75 (+15),11,64%,0.80,33%,5,https://siege.gg/players/3999-like
Darcly,APAC,1.06,71-64 (+7),10,72%,0.66,40%,4,https://siege.gg/players/3870-darcly
Rusher,APAC,1.05,57-54 (+3),6,66%,0.83,21%,1,https://siege.gg/players/3991-rusher
Sunset,APAC,1.04,96-90 (+6),12,68%,0.68,36%,6,https://siege.gg/players/3982-sunset
ArFeng,APAC,1.03,96-93 (+3),12,65%,0.72,30%,13,https://siege.gg/players/4000-arfeng
SoloMiD,APAC,1.02,55-58 (-3),9,69%,0.57,39%,6,https://siege.gg/players/3868-solomid
Fiber,APAC,1.02,101-95 (+6),12,67%,0.72,32%,0,https://siege.gg/players/3979-fiber
Recap,APAC,1.02,94-90 (+4),12,63%,0.70,32%,1,https://siege.gg/players/4005-recap
Carpe,APAC,1.02,61-52 (+9),8,65%,0.70,40%,0,https://siege.gg/players/4007-carpe
ABEI,APAC,1.0,76-79 (-3),11,68%,0.68,29%,2,https://siege.gg/players/3996-abei
Naka,APAC,0.99,48-49 (-1),6,60%,0.70,28%,0,https://siege.gg/players/3989-naka1x
MomoWiNGs,APAC,0.96,89-96 (-7),12,65%,0.63,31%,4,https://siege.gg/players/3617-momorins
KzB,APAC,0.96,101-108 (-7),12,67%,0.72,23%,0,https://siege.gg/players/3618-kzb
Cpk,APAC,0.96,90-97 (-7),12,64%,0.67,27%,0,https://siege.gg/players/4001-cpk
Pau1,APAC,0.96,64-65 (-1),10,66%,0.64,35%,2,https://siege.gg/players/4010-pau1
A1mer,APAC,0.95,43-49 (-6),6,62%,0.62,28%,4,https://siege.gg/players/3990-a1mer
SeiNov9,APAC,0.93,39-50 (-11),6,63%,0.57,27%,6,https://siege.gg/players/3992-seinov9
MentalistC,APAC,0.91,38-52 (-14),8,63%,0.44,40%,8,https://siege.gg/players/951-mentalistc
AurK11,APAC,0.91,49-70 (-21),11,66%,0.44,37%,13,https://siege.gg/players/3997-aurk11
Hoi,APAC,0.91,67-83 (-16),11,67%,0.60,25%,1,https://siege.gg/players/3998-hoi
DEMoZ,APAC,0.87,79-95 (-16),12,60%,0.59,29%,3,https://siege.gg/players/4003-demoz
ReJo1ce,APAC,0.87,63-77 (-14),10,55%,0.63,23%,1,https://siege.gg/players/4011-rejo1ce
MajorKi,APAC,0.86,56-73 (-17),10,54%,0.60,21%,3,https://siege.gg/players/3984-major
KarTy,APAC,0.86,78-98 (-20),12,58%,0.58,26%,3,https://siege.gg/players/4004-karty
Rioter,APAC,0.82,48-72 (-24),10,61%,0.48,28%,8,https://siege.gg/players/4012-rioter
KY,APAC,0.8,54-76 (-22),10,56%,0.58,18%,0,https://siege.gg/players/3987-ky
KIRsy,APAC,0.78,26-37 (-11),5,44%,0.60,13%,1,https://siege.gg/players/3977-kirsay
IT,APAC,0.77,31-46 (-15),6,56%,0.62,8%,1,https://siege.gg/players/3975-it
Dominic,APAC,0.76,55-78 (-23),10,53%,0.59,16%,2,https://siege.gg/players/3985-dominic
J1ahao,APAC,0.76,54-76 (-22),10,55%,0.58,18%,0,https://siege.gg/players/3986-j1ahao
IO0MagNETic,APAC,0.67,3-5 (-2),1,44%,0.33,44%,0,https://siege.gg/players/3988-io0magnetic
Miracle,APAC,0.61,17-31 (-14),4,44%,0.47,13%,0,https://siege.gg/players/3978-miracle
Oblivionis,APAC,0.58,33-73 (-40),9,50%,0.39,13%,0,https://siege.gg/players/3983-oblivionis
Chichoo,APAC,0.47,17-38 (-21),5,28%,0.40,9%,0,https://siege.gg/players/3974-chichoo
SOS,APAC,0.3,11-46 (-35),6,26%,0.22,8%,0,https://siege.gg/players/3976-sos
Sitto,APAC,0.2,5-29 (-24),4,24%,0.17,0%,0,https://siege.gg/players/3973-sitto
DiasLucas,LATAM,1.29,78-43 (+35),8,81%,0.86,52%,0,https://siege.gg/players/2191-diaslucas
soulz,LATAM,1.28,134-79 (+55),14,75%,0.92,45%,1,https://siege.gg/players/1386-soulz1
VITAKING,LATAM,1.26,127-87 (+40),14,71%,0.88,40%,6,https://siege.gg/players/2323-vitaking
JOWKKAEBI,LATAM,1.26,44-29 (+15),4,69%,1.05,30%,0,https://siege.gg/players/3250-jowkkaebi
HASAQUI,LATAM,1.26,118-84 (+34),12,71%,0.98,30%,0,https://siege.gg/players/3876-hasaqui
fxrias,LATAM,1.24,162-110 (+52),15,68%,1.02,30%,1,https://siege.gg/players/3036-fxrias
Paluh,LATAM,1.21,118-85 (+33),12,67%,0.91,34%,0,https://siege.gg/players/680-paluh
Romeo,LATAM,1.21,71-49 (+22),6,70%,1.00,30%,0,https://siege.gg/players/2781-mrzll
BUMPY,LATAM,1.2,40-31 (+9),4,67%,1.00,22%,1,https://siege.gg/players/3780-bumpy
volpz,LATAM,1.19,81-59 (+22),8,64%,0.89,35%,6,https://siege.gg/players/2667-volpz
Legacy,LATAM,1.19,300-225 (+75),30,70%,0.87,34%,8,https://siege.gg/players/3527-legacy
ALAGARTE,LATAM,1.15,75-60 (+15),8,72%,0.86,31%,0,https://siege.gg/players/3877-alagarte
AKIREX,LATAM,1.12,56-47 (+9),5,70%,0.92,22%,1,https://siege.gg/players/3884-akirex
Maia,LATAM,1.11,93-78 (+15),10,65%,0.85,29%,1,https://siege.gg/players/2276-maia
pino,LATAM,1.1,89-71 (+18),11,69%,0.73,41%,2,https://siege.gg/players/872-pino
Kheyze,LATAM,1.1,96-82 (+14),10,60%,0.87,25%,1,https://siege.gg/players/2255-kheyze
peres,LATAM,1.1,126-102 (+24),13,65%,0.89,27%,2,https://siege.gg/players/2654-peres
Guto,LATAM,1.1,119-100 (+19),13,65%,0.84,29%,0,https://siege.gg/players/3131-guto
Hashasky,LATAM,1.09,110-94 (+16),13,66%,0.78,33%,0,https://siege.gg/players/2784-hashaky
DINIZ,LATAM,1.09,31-30 (+1),4,73%,0.74,28%,3,https://siege.gg/players/3197-diniz
Handyy,LATAM,1.08,122-98 (+24),14,63%,0.84,32%,1,https://siege.gg/players/2822-handy
Cyber,LATAM,1.07,111-100 (+11),14,68%,0.77,31%,2,https://siege.gg/players/104-cyb3r
Wizard,LATAM,1.07,93-73 (+20),11,64%,0.76,40%,0,https://siege.gg/players/2645-wizard
mitrix,LATAM,1.07,156-136 (+20),18,67%,0.80,30%,4,https://siege.gg/players/2782-mitrix
ICAH,LATAM,1.07,68-58 (+10),8,70%,0.78,33%,2,https://siege.gg/players/2786-icah
Loira,LATAM,1.07,75-64 (+11),8,58%,0.82,29%,1,https://siege.gg/players/3169-loira
TTODYZ,LATAM,1.07,32-29 (+3),4,69%,0.76,30%,1,https://siege.gg/players/3888-ttodyz
Daffodil,LATAM,1.06,108-92 (+16),13,68%,0.77,34%,0,https://siege.gg/players/2956-daffodil
SKARP,LATAM,1.06,130-120 (+10),16,63%,0.73,32%,12,https://siege.gg/players/3092-skarp
ANGELZZ,LATAM,1.06,275-242 (+33),30,63%,0.80,29%,1,https://siege.gg/players/3201-angelzz
Maquina,LATAM,1.05,161-140 (+21),18,62%,0.83,28%,1,https://siege.gg/players/3126-itzmaquina
Fntzy,LATAM,1.04,104-100 (+4),11,64%,0.85,18%,0,https://siege.gg/players/2520-fntzy
resetz,LATAM,1.04,34-29 (+5),4,63%,0.77,34%,0,https://siege.gg/players/2659-resetz
Gaspro,LATAM,1.04,51-53 (-2),8,73%,0.59,39%,7,https://siege.gg/players/3093-gaspro
NYJL,LATAM,1.04,118-111 (+7),15,64%,0.74,30%,4,https://siege.gg/players/3127-nyjl
xS3xyCake,LATAM,1.03,138-133 (+5),18,69%,0.71,31%,4,https://siege.gg/players/101-sexycake
Bullet1,LATAM,1.02,57-51 (+6),8,70%,0.66,41%,0,https://siege.gg/players/98-bullet
KURTZ,LATAM,1.02,120-121 (-1),15,62%,0.76,23%,2,https://siege.gg/players/2277-kurtz
Hatez,LATAM,1.02,92-82 (+10),11,63%,0.75,32%,1,https://siege.gg/players/2660-hatez
NITRO.,LATAM,1.02,124-118 (+6),16,64%,0.70,33%,1,https://siege.gg/players/3158-nitro
MENPS,LATAM,1.02,84-74 (+10),12,65%,0.69,38%,0,https://siege.gg/players/3525-menps
KHAOTIC,LATAM,1.02,41-46 (-5),6,60%,0.63,29%,6,https://siege.gg/players/3878-khaotic
PNNO9,LATAM,1.01,109-111 (-2),16,66%,0.62,37%,8,https://siege.gg/players/2910-pnno9
Dodez,LATAM,1.01,95-93 (+2),12,68%,0.74,27%,1,https://siege.gg/players/3129-dodez
Gomess,LATAM,1.01,89-91 (-2),13,69%,0.63,35%,8,https://siege.gg/players/3134-gomess7
Basthian,LATAM,1.01,129-127 (+2),16,66%,0.73,28%,0,https://siege.gg/players/3736-basthian
KIRIMPITBULL,LATAM,1.01,23-25 (-2),4,68%,0.72,21%,0,https://siege.gg/players/3886-kirimpitbull
Florio,LATAM,1.0,125-127 (-2),18,67%,0.64,34%,9,https://siege.gg/players/2260-florio
naka,LATAM,1.0,100-96 (+4),13,63%,0.71,31%,4,https://siege.gg/players/2275-naka
WILL,LATAM,0.99,82-90 (-8),15,68%,0.52,43%,13,https://siege.gg/players/1392-will
DERNEKA,LATAM,0.99,86-90 (-4),11,58%,0.74,23%,0,https://siege.gg/players/3697-derneka
HURBYZ,LATAM,0.99,15-17 (-2),2,63%,0.79,10%,1,https://siege.gg/players/3769-hurbyz
XINA,LATAM,0.99,46-50 (-4),6,68%,0.72,21%,0,https://siege.gg/players/3879-xina
P4TOXYZIN,LATAM,0.98,103-107 (-4),15,68%,0.65,32%,2,https://siege.gg/players/1724-p4toxyzin
Rappz,LATAM,0.98,224-237 (-13),30,66%,0.65,30%,6,https://siege.gg/players/2000-rappz
Bassetto,LATAM,0.98,73-81 (-8),11,69%,0.60,33%,8,https://siege.gg/players/2256-bassetto
yektz,LATAM,0.98,124-121 (+3),18,62%,0.64,37%,5,https://siege.gg/players/2774-yektz
QUINTZ,LATAM,0.98,84-88 (-4),11,65%,0.72,24%,2,https://siege.gg/players/3520-quintz
LENDAO,LATAM,0.98,81-88 (-7),12,62%,0.67,27%,12,https://siege.gg/players/3874-lendao
KDS,LATAM,0.97,87-93 (-6),14,65%,0.60,35%,0,https://siege.gg/players/1109-kds
TUCU,LATAM,0.97,128-128 (+0),16,60%,0.72,27%,0,https://siege.gg/players/2038-tucu
L0BIN,LATAM,0.97,94-97 (-3),12,59%,0.73,24%,0,https://siege.gg/players/2655-l0binn
DANTE7,LATAM,0.97,88-83 (+5),12,58%,0.73,31%,1,https://siege.gg/players/3320-dante7
YURIVST,LATAM,0.97,45-49 (-4),6,59%,0.63,30%,10,https://siege.gg/players/3696-yurivst
Psycho,LATAM,0.96,47-50 (-3),6,63%,0.66,29%,1,https://siege.gg/players/92-psycho
JANGO,LATAM,0.96,14-15 (-1),2,68%,0.74,21%,0,https://siege.gg/players/1885-jango
Neskin,LATAM,0.96,98-96 (+2),13,61%,0.70,31%,1,https://siege.gg/players/2261-neskin
Stk,LATAM,0.96,256-259 (-3),30,59%,0.75,24%,5,https://siege.gg/players/2519-stk
MR6OTLAW,LATAM,0.96,48-50 (-2),6,56%,0.75,21%,0,https://siege.gg/players/3045-mr6otlaw
BOKZERA,LATAM,0.96,58-60 (-2),8,67%,0.64,34%,3,https://siege.gg/players/3200-bokzera
VNK,LATAM,0.96,88-93 (-5),11,58%,0.75,20%,0,https://siege.gg/players/3222-vnk
Semper,LATAM,0.95,62-60 (+2),8,57%,0.71,31%,0,https://siege.gg/players/3138-semper
SKY7,LATAM,0.95,47-51 (-4),6,61%,0.72,21%,0,https://siege.gg/players/3799-sky7
GABU,LATAM,0.94,35-33 (+2),4,51%,0.78,26%,0,https://siege.gg/players/3521-gabu
Hornetao,LATAM,0.93,46-49 (-3),6,60%,0.65,30%,0,https://siege.gg/players/1559-horneto
nade,LATAM,0.93,65-73 (-8),10,61%,0.59,33%,3,https://siege.gg/players/2939-nade
SWAG,LATAM,0.93,43-47 (-4),6,64%,0.67,26%,0,https://siege.gg/players/3130-swag
FelipoX,LATAM,0.92,64-77 (-13),10,59%,0.58,30%,5,https://siege.gg/players/1660-felipox
Dash,LATAM,0.92,91-107 (-16),13,63%,0.65,24%,1,https://siege.gg/players/2268-d4sh
ZLUKLOK,LATAM,0.92,65-83 (-18),12,66%,0.54,31%,4,https://siege.gg/players/3767-zluklok
KANEDA,LATAM,0.92,44-49 (-5),5,57%,0.72,19%,0,https://siege.gg/players/3883-kaneda
HerdsZ,LATAM,0.91,60-72 (-12),8,61%,0.66,20%,0,https://siege.gg/players/1114-herdssz
RAIO,LATAM,0.91,27-32 (-5),4,62%,0.68,20%,0,https://siege.gg/players/1736-raio
DUCAGN,LATAM,0.91,31-36 (-5),4,56%,0.70,18%,1,https://siege.gg/players/3522-ducagn
R4re,LATAM,0.9,47-51 (-4),6,59%,0.73,20%,1,https://siege.gg/players/2253-r4re
Dotz,LATAM,0.89,78-94 (-16),12,55%,0.60,27%,4,https://siege.gg/players/2264-dootz
kondz,LATAM,0.88,75-91 (-16),12,59%,0.58,29%,2,https://siege.gg/players/2278-kondzz
DARKEYSS,LATAM,0.88,93-103 (-10),13,53%,0.66,26%,1,https://siege.gg/players/3137-darkeyss
live,LATAM,0.87,25-34 (-9),4,57%,0.56,24%,3,https://siege.gg/players/1108-live
ZENOO,LATAM,0.87,27-35 (-8),4,61%,0.61,20%,1,https://siege.gg/players/3770-zenoo
Ar7hr,LATAM,0.86,165-237 (-72),30,61%,0.48,30%,32,https://siege.gg/players/2267-ar7hr
Nuxxga,LATAM,0.86,61-97 (-36),13,62%,0.43,31%,14,https://siege.gg/players/2859-nuxxga
SOUZAA,LATAM,0.86,22-31 (-9),4,48%,0.59,16%,0,https://siege.gg/players/3030-souzaa
MOLVER,LATAM,0.86,39-47 (-8),6,56%,0.60,27%,0,https://siege.gg/players/3880-molver
AREZ7,LATAM,0.84,19-26 (-7),4,52%,0.56,23%,0,https://siege.gg/players/3702-arez7
HAXZAO,LATAM,0.84,31-37 (-6),4,59%,0.70,15%,0,https://siege.gg/players/3875-haxzao
KAIINX7,LATAM,0.83,44-56 (-12),6,52%,0.68,13%,0,https://siege.gg/players/3797-kaiinx7
RWZ9,LATAM,0.82,25-35 (-10),4,59%,0.68,5%,0,https://siege.gg/players/3892-rwz9
Jv92,LATAM,0.81,63-80 (-17),10,55%,0.57,27%,1,https://siege.gg/players/2651-joao92jv
PALADIIN,LATAM,0.8,23-33 (-10),4,48%,0.62,10%,1,https://siege.gg/players/3032-paladiin
ion,LATAM,0.79,40-56 (-16),6,50%,0.56,21%,0,https://siege.gg/players/130-ion
R4UL,LATAM,0.79,34-48 (-14),5,54%,0.56,21%,1,https://siege.gg/players/3882-r4ul
JONAXYZ,LATAM,0.78,37-51 (-14),5,50%,0.61,16%,0,https://siege.gg/players/3776-jonaxyz
nesk,LATAM,0.77,11-17 (-6),2,52%,0.58,10%,0,https://siege.gg/players/97-nesk
V11,LATAM,0.77,24-48 (-24),5,60%,0.39,21%,8,https://siege.gg/players/3778-v11
Stemp,LATAM,0.76,26-39 (-13),4,53%,0.58,13%,0,https://siege.gg/players/2783-stemp
DRKZINN,LATAM,0.76,61-94 (-33),11,56%,0.52,19%,1,https://siege.gg/players/3774-drkzinn
LENDA,LATAM,0.74,30-50 (-20),6,56%,0.47,21%,0,https://siege.gg/players/1390-lenda
Flastry,LATAM,0.74,21-32 (-11),4,53%,0.47,28%,0,https://siege.gg/players/2650-flastry
GUIZI,LATAM,0.74,10-18 (-8),2,63%,0.45,18%,0,https://siege.gg/players/3700-guizi
RASH,LATAM,0.74,56-90 (-34),11,54%,0.48,23%,4,https://siege.gg/players/3772-rash
RAZAH,LATAM,0.73,9-14 (-5),2,52%,0.47,26%,0,https://siege.gg/players/3518-razah
KAMIKAZE,LATAM,0.72,8-16 (-8),2,57%,0.42,15%,1,https://siege.gg/players/93-kamikaze
JULIANOBORGES,LATAM,0.72,15-25 (-10),4,50%,0.50,16%,0,https://siege.gg/players/3783-julianoborges
COXAH,LATAM,0.72,6-9 (-3),2,50%,0.60,10%,0,https://siege.gg/players/3893-coxah
FERRAZ,LATAM,0.7,20-35 (-15),4,52%,0.48,16%,1,https://siege.gg/players/3887-ferraz
NARUSAS,LATAM,0.7,19-32 (-13),4,48%,0.51,13%,1,https://siege.gg/players/3891-narusas
LULI,LATAM,0.69,16-30 (-14),4,54%,0.38,28%,0,https://siege.gg/players/3024-luli
Miracle,LATAM,0.67,27-54 (-27),6,56%,0.42,15%,1,https://siege.gg/players/868-miracle
SWITY,LATAM,0.58,16-34 (-18),4,42%,0.40,15%,1,https://siege.gg/players/3889-swity
DUDUCRVG,LATAM,0.49,15-36 (-21),4,40%,0.38,10%,0,https://siege.gg/players/3794-duducrvg
AMERICANOWTF,LATAM,0.46,9-31 (-22),4,37%,0.24,16%,1,https://siege.gg/players/3890-americanowtf
